"Row Id","Sequence #","Account Id","Server Time","Unit Time","Latitude","Longitude","Driver Name","Event Name","Raw Event","GPS Speed","ECU Speed","Address","Landmark ID","Satellites","Distance","HDOP","VDOP","RSSI","Engine Hours","Engine Hours + Off","ECU Engine Hours","ECU Engine Hours + Off","Engine Odometer","Engine Odometer + Off","ECU Engine Odometer","ECU Engine Odometer + Off","Battery Level","Raw Data"
"1772050431000",139,26305,"2026/02/25 15:13:54","2026/02/25 15:13:51",-12.101820945739746,-77.01908874511719,,"Motion","02-M",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,14,"2.7","",,"",0,0,0,0,8,8,0,0,89,"2727020049008b08694870629052514e00260225201351e9861b43c6099ac20fa141c10000010f80380800108922ff4000000032110564003c000004b00000000010f280000000ffd5"
"1772050371000",138,26305,"2026/02/25 15:12:54","2026/02/25 15:12:51",-12.102038383483887,-77.01771545410156,,"Motion","02-M",3.11,,"1137 Avenida Andrés Aramburú, Lima Metropolitana, Lima, 15000, Perú",,14,"2.6","",,"",0,0,0,0,7.9,7.9,0,0,89,"2727020049008a08694870629052514e0026022520125117b91a4312099ac2f3a141c10050011880381000208922ff40000000317805d4003c000004b00000000010f280000000ffd5"
"1772050311000",137,26305,"2026/02/25 15:11:54","2026/02/25 15:11:51",-12.098525047302246,-77.01871490478516,,"Motion","02-M",20.51,,"Avenida Pablo Carriquirry Maurer, Lima Metropolitana, Lima, 15000, Perú",,14,"2.3","",,"",0,0,0,0,7.6,7.6,0,0,89,"2727020049008908694870629052514e00260225201151f8531a4395099ac28f9341c1033000be80380800108922ff400000002fc10644003c000004b00000000010f280000000ffd5"
"1772050251000",136,26305,"2026/02/25 15:10:54","2026/02/25 15:10:51",-12.096834182739258,-77.01839447021484,,"Motion","02-M",11.19,,"Avenida Pablo Carriquirry Maurer, Lima Metropolitana, Lima, 15000, Perú",,14,"2.2","",,"",0,0,0,0,7.5,7.5,0,0,89,"2727020049008808694870629052514e00260225201051b8fe18436b099ac2a28c41c1018000b280481100108922ff400000002f000644003c000004b00000000010f280000000ffd5"
"1772050191000",135,26305,"2026/02/25 15:09:54","2026/02/25 15:09:51",-12.093178749084473,-77.01937103271484,,"Motion","02-M",18.65,,"Avenida Pablo Carriquirry Maurer, Lima Metropolitana, Lima, 15000, Perú",,14,"1.9","",,"",0,0,0,0,7.2,7.2,0,0,89,"2727020049008708694870629052514e0026022520095125a61943eb099ac2a97d41c1030000c080480900108922ff400000002d560524003c000004b00000000010f280000000ffd5"
"1772050131000",134,26305,"2026/02/25 15:08:54","2026/02/25 15:08:51",-12.092012405395508,-77.01535034179688,,"Motion","02-M",24.86,,"Avenida del Parque Norte, Lima Metropolitana, Lima, 15036, Perú",,14,"1.6","",,"",0,0,0,0,6.9,6.9,0,0,89,"2727020049008608694870629052514e00260225200851d1022843dc079ac2e27841c10400010680380800208922ff400000002b6b0644003c000004b00000000010f280000000ffd5"
"1772050071000",133,26305,"2026/02/25 15:07:54","2026/02/25 15:07:51",-12.090670585632324,-77.0142593383789,,"Motion","02-M",0,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"1.4","",,"",0,0,0,0,6.7,6.7,0,0,89,"2727020049008508694870629052514e0026022520075106a12d434d079ac2637341c1000000a280481000208922ff400000002a5a0644003c000004b00000000010f280000000ffd5"
"1772050011000",132,26305,"2026/02/25 15:06:54","2026/02/25 15:06:51",-12.088918685913086,-77.01470947265625,,"Motion","02-M",25.48,,"Avenida José Galvez Barrenechea, Lima Metropolitana, Lima, 15036, Perú",,14,"1.3","",,"",0,0,0,0,6.6,6.6,0,0,89,"2727020049008408694870629052514e00260225200651d36d2b4388079ac2366c41c1041000a980380800208922ff40000000299105d4003c000004b00000000010f280000000ffd5"
"1772049951000",131,26305,"2026/02/25 15:05:54","2026/02/25 15:05:51",-12.088223457336426,-77.01455688476562,,"Motion","02-M",6.22,,"200 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,12,"1.1","",,"",0,0,0,0,6.4,6.4,0,0,89,"2727020049008308694870629052514c0026022520055196632b4374079ac25d6941c10100015380280800108922ff4000000027fb0644003c000004b00000000010f280000000ffd5"
"1772049891000",130,26305,"2026/02/25 15:04:54","2026/02/25 15:04:51",-12.089180946350098,-77.01367950439453,,"Motion","02-M",11.19,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,13,"1","",,"",0,0,0,0,6.3,6.3,0,0,89,"2727020049008208694870629052514d0026022520045100e02b4301079ac2496d41c10180013680281000208922ff40000000276404b4003c000004b00000000010f280000000ffd5"
"1772049831000",129,26305,"2026/02/25 15:03:54","2026/02/25 15:03:51",-12.089187622070312,-77.01285552978516,,"Motion","02-M",0,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,13,"0.9","",,"",0,0,0,0,6.2,6.2,0,0,90,"2727020049008108694870629052514d00260225200351d1e22c4395069ac2506d41c10000011280380800209022ff4000000027080644003c000004b00000000010f280000000ffd5"
"1772049771000",128,26305,"2026/02/25 15:02:54","2026/02/25 15:02:51",-12.089138984680176,-77.01229858398438,,"Motion","02-M",12.43,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"0.9","",,"",0,0,0,0,6.2,6.2,0,0,89,"2727020049008008694870629052514e00260225200251666630434c069ac21d6d41c10200010480380800208922ff4000000026ca0644003c000004b00000000010f280000000ffd5"
"1772049711000",127,26305,"2026/02/25 15:01:54","2026/02/25 15:01:51",-12.0885591506958,-77.00772094726562,,"Motion","02-M",8.7,,"1697 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"0.6","",,"",0,0,0,0,5.9,5.9,0,0,89,"2727020049007f08694870629052514e002602252001513bff3843f4039ac2bd6a41c10140010780280900308922ff4000000024d30604003c000004b00000000010f280000000ffd5"
"1772049651000",126,26305,"2026/02/25 15:00:54","2026/02/25 15:00:51",-12.089347839355469,-77.00752258300781,,"Motion","02-M",0,,"Avenida Guardia Civil, Lima Metropolitana, Lima, 15036, Perú",,13,"0.5","",,"",0,0,0,0,5.8,5.8,0,0,89,"2727020049007e08694870629052514d002602252000515e5a3743da039ac2f86d41c10000000980380900208922ff4000000024710564003c000004b00000000010f280000000ffd5"
"1772049591000",125,26305,"2026/02/25 14:59:54","2026/02/25 14:59:51",-12.09039306640625,-77.00788116455078,,"Motion","02-M",15.54,,"571 Avenida Guardia Civil, Lima Metropolitana, Lima, 15036, Perú",,14,"0.4","",,"",0,0,0,0,5.7,5.7,0,0,89,"2727020049007d08694870629052514e00260225195951ddc4364309049ac2407241c10250001480280500108922ff4000000023f50644003c000004b00000000010f280000000ffd5"
"1772049481000",124,26305,"2026/02/25 14:58:04","2026/02/25 14:58:01",-12.089195251464844,-77.00533294677734,,"Motion","02-M",3.11,,"2050 Javier Prado Este, Lima Metropolitana, Lima, 15041, Perú",,17,"0.1","",,"",0,0,0,0,5.4,5.4,0,0,89,"2727020049007c0869487062905251510026022519580148215243bb029ac2586d41c10050009480280800308922ff4000000021b30644003c000004b00000000010f280000000ffd5"
"1772044471000",115,26305,"2026/02/25 13:34:32","2026/02/25 13:34:31",-12.0908203125,-77.00540924072266,,"Motion","02-M",0,,"Aprx. 198 Jirón Vittore Carpaccio, Lima Metropolitana, Lima, 15036, Perú",,14,"1.3","",,"",0,0,0,0,5.2,5.2,0,0,90,"2727020049007308694870629052514e00260225183431d9ce3643c5029ac2007441c10000003b80380900209020ff4000000020a80644003c000004b00000000010f280000000ffd5"
"1772044411000",114,26305,"2026/02/25 13:33:32","2026/02/25 13:33:31",-12.089180946350098,-77.00550079345703,,"Motion","02-M",0,,"104 Jirón Giovanni Lorenzo Bernini, Lima Metropolitana, Lima, 15036, Perú",,14,"1.1","",,"",0,0,0,0,5,5,0,0,89,"2727020049007208694870629052514e00260225183331c9763343d1029ac2496d41c1000000b380380900208920ff400000001f620644003c000004b00000000010f280000000ffd5"
"1772044350000",113,26305,"2026/02/25 13:32:32","2026/02/25 13:32:30",-12.088682174682617,-77.00578308105469,,"Motion","02-M",0,,"1790 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"1.1","",,"",0,0,0,0,4.9,4.9,0,0,89,"2727020049007108694870629052514e0026022518323019043343f6029ac23e6b41c10000005380280700308920ff400000001f170644003c000004b00000000010f280000000ffd5"
"1772044291000",112,26305,"2026/02/25 13:31:32","2026/02/25 13:31:31",-12.08873176574707,-77.00640106201172,,"Motion","02-M",14.92,,"1790 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"1","",,"",0,0,0,0,4.9,4.9,0,0,90,"2727020049007008694870629052514e0026022518313156ce324347039ac2726b41c1024000518028100010901fff400000001ed305d4003c000004b00000000010f280000000ffd5"
"1772044231000",111,26305,"2026/02/25 13:30:32","2026/02/25 13:30:31",-12.087716102600098,-77.00782012939453,,"Motion","02-M",0,,"Avenida Guardia Civil, Lima Metropolitana, Lima, 15021, Perú",,13,"0.9","",,"",0,0,0,0,4.7,4.7,0,0,89,"2727020049006f08694870629052514d0026022518303164db324301049ac2496741c1000000ad8028090010891fff400000001dcb0644003c000004b00000000010f280000000ffd5"
"1772044171000",110,26305,"2026/02/25 13:29:32","2026/02/25 13:29:31",-12.084834098815918,-77.0084457397461,,"Motion","02-M",0,,"Avenida Canadá, Lima Metropolitana, Lima, 15033, Perú",,14,"0.7","",,"",0,0,0,0,4.5,4.5,0,0,89,"2727020049006e08694870629052514e00260225182931cfd7354353049ac27b5b41c1000000508038090020891fff400000001c790524003c000004b00000000010f280000000ffd5"
"1772044111000",109,26305,"2026/02/25 13:28:32","2026/02/25 13:28:31",-12.084834098815918,-77.0084457397461,,"Motion","02-M",0,,"Avenida Canadá, Lima Metropolitana, Lima, 15033, Perú",,14,"0.7","",,"",0,0,0,0,4.5,4.5,0,0,89,"2727020049006d08694870629052514e00260225182831cfd7354353049ac27b5b41c1000000508048090020891fff400000001c790594003c000004b00000000010f280000000ffd5"
"1772044051000",108,26305,"2026/02/25 13:27:32","2026/02/25 13:27:31",-12.084511756896973,-77.01183319091797,,"Motion","02-M",14.92,,"1330 Avenida Canadá, Lima Metropolitana, Lima, 15033, Perú",,13,"0.4","",,"",0,0,0,0,4.3,4.3,0,0,89,"2727020049006c08694870629052514d00260225182731506d2f430f069ac2295a41c1024000708038080010891fff400000001afa0644003c000004b00000000010f280000000ffd5"
"1772043991000",107,26305,"2026/02/25 13:26:33","2026/02/25 13:26:31",-12.087821960449219,-77.01329040527344,,"Motion","02-M",16.78,,"Calle Horacio Cachay Diaz, Lima Metropolitana, Lima, 15036, Perú",,14,"0.2","",,"",0,0,0,0,4,4,0,0,89,"2727020049006b08694870629052514e00260225182631a8e62b43ce069ac2b86741c1027001608028080030891fff4000000019530564003c000004b00000000010f280000000ffd5"
"1772043930000",106,26305,"2026/02/25 13:25:32","2026/02/25 13:25:30",-12.089158058166504,-77.01264190673828,,"Motion","02-M",0,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,21,"0","",,"",0,0,0,0,3.9,3.9,0,0,90,"2727020049006a086948706290525155002602251825304200304379069ac2316d41c10000010a8038100010901fff40000000188b0644003c000004b00000000010f280000000ffd5"
"1772043870000",105,26305,"2026/02/25 13:24:54","2026/02/25 13:24:30",-12.08910083770752,-77.01213073730469,,"Update","02-U",9.94,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,22,"2","",,"",0,0,0,0,3.9,3.9,0,0,90,"272702004900690869487062905251d600260225182430c18a304336069ac2f56c41c1016001058028080010901fff4000000018530644003c000004b00000000010f280000000ffd5"
"1772043846000",51,26305,"2026/02/25 13:24:53","2026/02/25 13:24:06",-12.08910083770752,-77.01213073730469,,"Motion Start","04-22",9.94,,"Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,22,"0","",,"",0,0,0,0,3.9,3.9,0,0,90,"272704004900330869487062905251d616260225182406c18a304336069ac2f56c41c1016001058028080010901fff4000000018530644003c000004b00000000010f280000000ffd5"
"1772043563000",50,26305,"2026/02/25 13:19:25","2026/02/25 13:19:23",-12.08895492553711,-77.01160430908203,,"Motion Stop","04-23",0,,"1500 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,13,"2","",,"",0,0,0,0,3.8,3.8,0,0,90,"2727040049003208694870629052514d17260225181923c10a3043f1059ac25c6c41c10000010d8038090010901eff4000000018180640003c000004b00000000010f280000000ffd5"
"1772043540000",104,26305,"2026/02/25 13:19:01","2026/02/25 13:19:00",-12.08895492553711,-77.01160430908203,,"Motion","02-M",0,,"1500 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"2","",,"",0,0,0,0,3.8,3.8,0,0,90,"2727020049006808694870629052514e00260225181900c10a3043f1059ac25c6c41c10000010d8038090010901eff4000000018180644003c000004b00000000010f280000000ffd5"
"1772043480000",103,26305,"2026/02/25 13:18:01","2026/02/25 13:18:00",-12.08895492553711,-77.01160430908203,,"Motion","02-M",0,,"1500 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"2","",,"",0,0,0,0,3.8,3.8,0,0,90,"2727020049006708694870629052514e00260225181800c10a3043f1059ac25c6c41c10000010d8028080010901eff4000000018180644003c000004b00000000010f280000000ffd5"
"1772043420000",102,26305,"2026/02/25 13:17:02","2026/02/25 13:17:00",-12.088810920715332,-77.01112365722656,,"Motion","02-M",0,,"1502 Avenida Javier Prado Este, Lima Metropolitana, Lima, 15036, Perú",,14,"1.9","",,"",0,0,0,0,3.8,3.8,0,0,90,"2727020049006608694870629052514e002602251817002f9d3043b2059ac2c56b41c1000000a98038090020901eff4000000017de0564003c000004b00000000010f280000000ffd5"
"1772043360000",101,26305,"2026/02/25 13:16:01","2026/02/25 13:16:00",-12.088162422180176,-77.01119995117188,,"Motion","02-M",9.32,,"Jirón Luis Saenz, Lima Metropolitana, Lima, 15033, Perú",,13,"1.9","",,"",0,0,0,0,3.8,3.8,0,0,90,"2727020049006508694870629052514d00260225181600fe343143bc059ac21d6941c1015000b18038090010901eff4000000017950644003c000004b00000000010f280000000ffd5"
"1772043300000",100,26305,"2026/02/25 13:15:01","2026/02/25 13:15:00",-12.08785629272461,-77.01168060302734,,"Motion","02-M",8.7,,"Calle Rodolfo Beltran, Lima Metropolitana, Lima, 15033, Perú",,14,"1.8","",,"",0,0,0,0,3.7,3.7,0,0,90,"2727020049006408694870629052514e0026022518150046163243fb059ac2dc6741c1014000538028100020901eff40000000172e0444003c000004b00000000010f280000000ffd5"
"1772043240000",99,26305,"2026/02/25 13:14:01","2026/02/25 13:14:00",-12.087395668029785,-77.01329040527344,,"Motion","02-M",21.75,,"Calle Horacio Cachay Diaz, Lima Metropolitana, Lima, 15033, Perú",,13,"1.7","",,"",0,0,0,0,3.5,3.5,0,0,90,"2727020049006308694870629052514d00260225181400ae472c43ce069ac2f96541c1035000ba8028100010901eff40000000163c0644003c000004b00000000010f280000000ffd5"
"1772043180000",98,26305,"2026/02/25 13:13:01","2026/02/25 13:13:00",-12.086100578308105,-77.01510620117188,,"Motion","02-M",12.43,,"Avenida Nicolás Arriola, Lima Metropolitana, Lima, 15033, Perú",,14,"1.4","",,"",0,0,0,0,3.3,3.3,0,0,90,"2727020049006208694870629052514e002602251813002df22b43bc079ac2ab6041c1020000068028108000901eff4000000014b20644003c000004b00000000010f280000000ffd5"
"1772043120000",97,26305,"2026/02/25 13:12:01","2026/02/25 13:12:00",-12.088614463806152,-77.01461791992188,,"Motion","02-M",25.48,,"Avenida José Galvez Barrenechea, Lima Metropolitana, Lima, 15036, Perú",,14,"1.2","",,"",0,0,0,0,3.1,3.1,0,0,90,"2727020049006108694870629052514e00260225181200f41d26437c079ac2f76a41c1041001638038110000901eff4000000013940564003c000004b00000000010f280000000ffd5"
"1772043060000",96,26305,"2026/02/25 13:11:01","2026/02/25 13:11:00",-12.092073440551758,-77.01419067382812,,"Motion","02-M",0,,"Avenida del Parque Norte, Lima Metropolitana, Lima, 15036, Perú",,13,"1","",,"",0,0,0,0,2.9,2.9,0,0,90,"2727020049006008694870629052514d00260225181100d7e3214344079ac2227941c1000000528038100010901dff4000000011ed0414003c000004b00000000010f280000000ffd5"
"1772043000000",95,26305,"2026/02/25 13:10:01","2026/02/25 13:10:00",-12.092073440551758,-77.01419067382812,,"Motion","02-M",0,,"Avenida del Parque Norte, Lima Metropolitana, Lima, 15036, Perú",,14,"1","",,"",0,0,0,0,2.9,2.9,0,0,90,"2727020049005f08694870629052514e00260225181000d7e3214344079ac2227941c1000000528038090020901dff4000000011ed0444003c000004b00000000010f280000000ffd5"
"1772042940000",94,26305,"2026/02/25 13:09:01","2026/02/25 13:09:00",-12.092658042907715,-77.01569366455078,,"Motion","02-M",29.83,,"Avenida del Parque Norte, Lima Metropolitana, Lima, 15036, Perú",,14,"0.9","",,"",0,0,0,0,2.7,2.7,0,0,90,"2727020049005e08694870629052514e00260225180900e9661b4309089ac2877b41c10480004b8008060050901dff40000000113d0594003c000004b00000000010f280000000ffd5"
"1772042880000",93,26305,"2026/02/25 13:08:01","2026/02/25 13:08:00",-12.094927787780762,-77.01837921142578,,"Motion","02-M",15.54,,"Calle 17, Lima Metropolitana, Lima, 15036, Perú",,14,"0.5","",,"",0,0,0,0,2.4,2.4,0,0,90,"2727020049005d08694870629052514e002602251808004c371b4369099ac2d38441c10250015d8018050030901dff400000000f1b05d4003c000004b00000000010f280000000ffd5"
"1772042820000",92,26305,"2026/02/25 13:07:01","2026/02/25 13:07:00",-12.097759246826172,-77.01860046386719,,"Motion","02-M",0,,"559 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,14,"0.3","",,"",0,0,0,0,2.2,2.2,0,0,90,"2727020049005c08694870629052514e00260225180700d92e1f4386099ac26c9041c1000000618028090020901dff400000000dc30644003c000004b00000000010f280000000ffd5"
"1772042760000",91,26305,"2026/02/25 13:06:01","2026/02/25 13:06:00",-12.097699165344238,-77.01892852783203,,"Motion","02-M",13.05,,"559 Avenida Enrique Canaval y Moreyra, Lima Metropolitana, Lima, 15000, Perú",,13,"0.3","",,"",0,0,0,0,2.2,2.2,0,0,90,"2727020049005b08694870629052514d002602251806009ce41e43b1099ac22d9041c10210005d8038090010901dff400000000d9f0644003c000004b00000000010f280000000ffd5"
"1772042700000",90,26305,"2026/02/25 13:05:01","2026/02/25 13:05:00",-12.097726821899414,-77.0199966430664,,"Motion","02-M",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,13,"0.2","",,"",0,0,0,0,2.1,2.1,0,0,90,"2727020049005a08694870629052514d0026022518050004961a433d0a9ac24a9041c1000001588028090010901dff400000000d180644003c000004b00000000010f280000000ffd5"
"1772042640000",89,26305,"2026/02/25 13:04:03","2026/02/25 13:04:00",-12.097726821899414,-77.0199966430664,,"Motion","02-M",0,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,12,"0.2","",,"",0,0,0,0,2.1,2.1,0,0,90,"2727020049005908694870629052514c0026022518040004961a433d0a9ac24a9041c1000001588008018100901dff400000000d180644003c000004b00000000010f280000000ffd5"
"1772042574000",88,26305,"2026/02/25 13:02:55","2026/02/25 13:02:54",-12.098294258117676,-77.02001953125,,"Motion","02-M",15.54,,"Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,16,"0.1","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049005808694870629052515000260225180254c72b2643400a9ac29d9241c10250009c8018018100901dff400000000c320594003c000004b00000000010f280000000ffd5"
"1772041398000",48,26305,"2026/02/25 12:43:19","2026/02/25 12:43:18",-12.097999572753906,-77.02081298828125,,"Motion Stop","04-23",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,11,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727040049003008694870629052514b17260225174318e74b8343a80a9ac2689141c10000001c0008008090901fff400000000bd60590003c000004b00000000010f280000000ffd5"
"1772041348000",82,26305,"2026/02/25 12:42:28","2026/02/25 12:42:28",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,10,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049005208694870629052514a00260225174228e74b8343a80a9ac2689141c10000001c8008008100901fff400000000bd605d4003c000004b00000000010f280000000ffd5"
"1772041288000",81,26305,"2026/02/25 12:41:28","2026/02/25 12:41:28",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,11,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049005108694870629052514b00260225174128e74b8343a80a9ac2689141c10000001c0100008000901fff400000000bd60374003c000004b00000000010f280000000ffd5"
"1772041228000",80,26305,"2026/02/25 12:40:29","2026/02/25 12:40:28",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,11,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049005008694870629052514b00260225174028e74b8343a80a9ac2689141c10000001c0108008000901fff400000000bd60484003c000004b00000000010f280000000ffd5"
"1772041168000",79,26305,"2026/02/25 12:39:56","2026/02/25 12:39:28",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,11,"0","",,"",0,0,0,0,1.9,1.9,0,0,91,"2727020049004f08694870629052514b00260225173928e74b8343a80a9ac2689141c10000001c0108008000911fff400000000bd60564003c000004b00000000010f280000000ffd5"
"1772041108000",78,26305,"2026/02/25 12:38:32","2026/02/25 12:38:28",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,11,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049004e08694870629052514b00260225173828e74b8343a80a9ac2689141c10000001c8080030010901fff400000000bd60004003c000004b00000000010f280000000ffd5"
"1772041047000",77,26305,"2026/02/25 12:37:47","2026/02/25 12:37:27",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,9,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049004d08694870629052514900260225173727e74b8343a80a9ac2689141c10000001c0018068070901eff400000000bd60004003c000004b00000000010f280000000ffd5"
"1772040988000",76,26305,"2026/02/25 12:36:58","2026/02/25 12:36:28",-12.097999572753906,-77.02081298828125,,"Motion","02-M",0,,"3420 Avenida República de Panamá, Lima Metropolitana, Lima, 15000, Perú",,13,"0","",,"",0,0,0,0,1.9,1.9,0,0,90,"2727020049004c08694870629052514d00260225173628e74b8343a80a9ac2689141c10000001c8008008100901eff400000000bd60484003c000004b00000000010f280000000ffd5"
