"Unit","Time & Date (COT)","Driver","Address","Event","Idle Time (minutes)"
"TDL582 CASTILLA","02/16/2026 21:14 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","11.37"
"TDL582 CASTILLA","02/16/2026 21:49 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","18.57"
"TDL582 CASTILLA","02/16/2026 23:48 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","10.57"
"TDL585 RIOPAILA","02/16/2026 04:04 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","19.15"
"TDL585 RIOPAILA","02/16/2026 04:34 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","55.63"
"TDL585 RIOPAILA","02/16/2026 06:29 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","10.28"
"TDL585 RIOPAILA","02/16/2026 07:11 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","2.15"
"TDL585 RIOPAILA","02/16/2026 07:39 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","5.77"
"TDL585 RIOPAILA","02/16/2026 09:10 AM","","# 17-85 Cra. 8, Zarzal, Valle del Cauca, 762520","Idle","3.13"
"TDL585 RIOPAILA","02/16/2026 09:28 AM","","# 17-85 Cra. 8, Zarzal, Valle del Cauca, 762520","Idle","6.77"
"TDL585 RIOPAILA","02/16/2026 09:48 AM","","# 17-85 Cra. 8, Zarzal, Valle del Cauca, 762520","Idle","3.48"
"TDL585 RIOPAILA","02/16/2026 10:22 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","12.48"
"TDL585 RIOPAILA","02/16/2026 10:46 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","11.43"
"TDL585 RIOPAILA","02/16/2026 11:33 AM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","8.02"
"TDL585 RIOPAILA","02/16/2026 13:22 PM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca, 763007","Idle","2.05"
"TDL585 RIOPAILA","02/16/2026 14:44 PM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca, 763007","Idle","1.43"
"TDL585 RIOPAILA","02/16/2026 14:48 PM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca, 763007","Idle","22.15"
"TDL585 RIOPAILA","02/16/2026 16:54 PM","","Vía Sin Nombre, Bugalagrande, Valle del Cauca, 763007","Idle","8.30"
"TDL585 RIOPAILA","02/16/2026 17:28 PM","","Bugalagrande, Bugalagrande, Valle del Cauca, 763001","Idle","1.35"
"TDL585 RIOPAILA","02/16/2026 21:15 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","5.50"
"TDL585 RIOPAILA","02/16/2026 21:27 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","4.37"
"TDL585 RIOPAILA","02/16/2026 21:55 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","11.70"
"TDL585 RIOPAILA","02/16/2026 22:16 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","35.25"
"TDL585 RIOPAILA","02/16/2026 23:01 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","3.42"
"TDL585 RIOPAILA","02/16/2026 23:22 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","3.13"
"TDL588 CASTILLA","02/16/2026 01:37 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","9.82"
"TDL588 CASTILLA","02/16/2026 03:02 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","14.23"
"TDL588 CASTILLA","02/16/2026 03:19 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","3.93"
"TDL588 CASTILLA","02/16/2026 03:59 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","20.00"
"TDL588 CASTILLA","02/16/2026 04:35 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","2.33"
"TDL588 CASTILLA","02/16/2026 05:06 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","32.62"
"TDL588 CASTILLA","02/16/2026 05:54 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","5.05"
"TDL588 CASTILLA","02/16/2026 06:49 AM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","1.35"
"TDL588 CASTILLA","02/16/2026 06:53 AM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","32.43"
"TDL588 CASTILLA","02/16/2026 08:38 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","4.78"
"TDL588 CASTILLA","02/16/2026 08:56 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","2.68"
"TDL588 CASTILLA","02/16/2026 09:59 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","12.60"
"TDL588 CASTILLA","02/16/2026 10:31 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","4.80"
"TDL588 CASTILLA","02/16/2026 10:52 AM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","7.30"
"TDL588 CASTILLA","02/16/2026 12:00 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","7.23"
"TDL588 CASTILLA","02/16/2026 12:25 PM","","Vía Sin Nombre, Candelaria, Valle del Cauca, 763577","Idle","23.62"
"TDL588 CASTILLA","02/16/2026 13:58 PM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","4.47"
"TDL588 CASTILLA","02/16/2026 14:08 PM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","27.78"
"TDL588 CASTILLA","02/16/2026 14:46 PM","","Ingenio Maria Luisa, Florida, Valle del Cauca, 763567","Idle","29.78"
"TDL588 CASTILLA","02/16/2026 16:32 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","7.82"
"TDL588 CASTILLA","02/16/2026 19:20 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","13.18"
"TDL588 CASTILLA","02/16/2026 19:36 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.00"
"TDL588 CASTILLA","02/16/2026 19:44 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.83"
"TDL588 CASTILLA","02/16/2026 19:49 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","10.65"
"TDL588 CASTILLA","02/16/2026 21:30 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.28"
"TDL588 CASTILLA","02/16/2026 23:46 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.07"
"TJV778 RISARALDA","02/16/2026 00:52 AM","","23, Toro, Valle del Cauca, 761528","Idle","5.93"
"TJV778 RISARALDA","02/16/2026 01:37 AM","","23, Toro, Valle del Cauca, 761528","Idle","7.65"
"TJV778 RISARALDA","02/16/2026 01:48 AM","","23, Toro, Valle del Cauca, 761528","Idle","5.23"
"TJV778 RISARALDA","02/16/2026 02:08 AM","","23, Ansermanuevo, Valle del Cauca, 762018","Idle","8.27"
"TJV778 RISARALDA","02/16/2026 05:34 AM","","Vía Sin Nombre, Balboa, Risaralda, 662017","Idle","60.63"
"TJV778 RISARALDA","02/16/2026 07:01 AM","","Vía Sin Nombre, Balboa, Risaralda, 662017","Idle","4.53"
"TJV778 RISARALDA","02/16/2026 07:12 AM","","Vía Sin Nombre, Balboa, Risaralda, 662017","Idle","1.27"
"TJV778 RISARALDA","02/16/2026 07:23 AM","","Vía Sin Nombre, Balboa, Risaralda, 662017","Idle","1.23"
"TJV778 RISARALDA","02/16/2026 08:50 AM","","23, Toro, Valle del Cauca, 761528","Idle","1.30"
"TJV778 RISARALDA","02/16/2026 11:11 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","4.28"
"TJV778 RISARALDA","02/16/2026 11:39 AM","","Vía Sin Nombre, Toro, Valle del Cauca, 761528","Idle","1.13"
"TJV778 RISARALDA","02/16/2026 12:17 PM","","Vía Sin Nombre, Toro, Valle del Cauca, 761528","Idle","4.10"
"TJV778 RISARALDA","02/16/2026 15:32 PM","","Vía Sin Nombre, Balboa, Risaralda, 662017","Idle","59.63"
"TJV778 RISARALDA","02/16/2026 16:53 PM","","Vía Sin Nombre, Balboa, Risaralda, 662017","Idle","3.05"
"TJV778 RISARALDA","02/16/2026 19:11 PM","","23, Roldanillo, Valle del Cauca, 761557","Idle","4.77"
"TJV778 RISARALDA","02/16/2026 19:47 PM","","23, Roldanillo, Valle del Cauca, 761557","Idle","4.38"
"TJV778 RISARALDA","02/16/2026 21:57 PM","","23, Roldanillo, Valle del Cauca, 761557","Idle","13.67"
"TJV778 RISARALDA","02/16/2026 22:12 PM","","23, Roldanillo, Valle del Cauca, 761557","Idle","1.75"
"TUL549 Castilla","02/16/2026 07:39 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.98"
"TUL549 Castilla","02/16/2026 07:41 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","28.33"
"TUL549 Castilla","02/16/2026 08:24 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.30"
"TUL549 Castilla","02/16/2026 09:04 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","13.23"
"TUL549 Castilla","02/16/2026 11:18 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.18"
"TUL549 Castilla","02/16/2026 12:49 PM","","Vía Sin Nombre, Florida, Valle del Cauca","Idle","5.93"
"TUL549 Castilla","02/16/2026 14:24 PM","","Vía Sin Nombre, Florida, Valle del Cauca","Idle","8.03"
"TUL549 Castilla","02/16/2026 16:45 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","83.33"
"TUL549 Castilla","02/16/2026 18:32 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.32"
"TUL549 Castilla","02/16/2026 18:56 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.88"
"TUL549 Castilla","02/16/2026 19:41 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.57"
"TUL549 Castilla","02/16/2026 20:32 PM","","25, Candelaria, Valle del Cauca, 763577","Idle","1.90"
"TUL549 Castilla","02/16/2026 22:38 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","8.30"
"TUL551 Castilla","02/16/2026 03:51 AM","","Vía Sin Nombre, La Unión, Valle del Cauca, 761548","Idle","13.57"
"TUL551 Castilla","02/16/2026 04:22 AM","","Vía Sin Nombre, La Unión, Valle del Cauca, 761548","Idle","8.07"
"TUL551 Castilla","02/16/2026 06:20 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","24.13"
"TUL551 Castilla","02/16/2026 07:04 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","24.03"
"TUL551 Castilla","02/16/2026 07:30 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","5.87"
"TUL551 Castilla","02/16/2026 07:39 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","4.40"
"TUL551 Castilla","02/16/2026 08:25 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","13.57"
"TUL551 Castilla","02/16/2026 08:45 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","8.53"
"TUL551 Castilla","02/16/2026 09:14 AM","","Vía Sin Nombre, Toro, Valle del Cauca","Idle","11.08"
"TUL551 Castilla","02/16/2026 11:09 AM","","25, La Victoria, Valle del Cauca, 762517","Idle","6.22"
"TUL551 Castilla","02/16/2026 14:16 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","12.23"
"TUL551 Castilla","02/16/2026 15:20 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","4.12"
"TUL551 Castilla","02/16/2026 15:38 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","41.48"
"TUL551 Castilla","02/16/2026 16:26 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","4.77"
"TUL551 Castilla","02/16/2026 17:44 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","20.40"
"TUL551 Castilla","02/16/2026 19:23 PM","","Vía Sin Nombre, Zarzal, Valle del Cauca, 762528","Idle","4.62"
"TUL551 Castilla","02/16/2026 21:09 PM","","Vía Sin Nombre, La Unión, Valle del Cauca, 761548","Idle","7.03"
"TUL551 Castilla","02/16/2026 22:38 PM","","Vía Sin Nombre, La Unión, Valle del Cauca, 761548","Idle","3.22"
"TUL562 CASTILLA","02/16/2026 08:18 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.67"
"TUL562 CASTILLA","02/16/2026 08:21 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","7.48"
"TUL562 CASTILLA","02/16/2026 08:48 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","20.12"
"TUL562 CASTILLA","02/16/2026 09:42 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.70"
"TUL562 CASTILLA","02/16/2026 09:44 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","33.98"
"TUL562 CASTILLA","02/16/2026 10:18 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.38"
"TUL562 CASTILLA","02/16/2026 10:28 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","13.37"
"TUL562 CASTILLA","02/16/2026 13:00 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.00"
"TUL562 CASTILLA","02/16/2026 13:30 PM","","Candelaria-Florida / RN32-02, Florida, Valle del Cauca, 763567","Idle","2.02"
"TUL562 CASTILLA","02/16/2026 15:10 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.95"
"TUL562 CASTILLA","02/16/2026 15:15 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.25"
"TUL562 CASTILLA","02/16/2026 15:17 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.80"
"TUL562 CASTILLA","02/16/2026 15:20 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.70"
"TUL562 CASTILLA","02/16/2026 15:31 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.88"
"TUL562 CASTILLA","02/16/2026 15:37 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","16.80"
"TUL562 CASTILLA","02/16/2026 15:54 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","26.87"
"TUL562 CASTILLA","02/16/2026 19:08 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.90"
"TUL562 CASTILLA","02/16/2026 21:02 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.80"
"TUL562 CASTILLA","02/16/2026 21:20 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.40"
"TUL562 CASTILLA","02/16/2026 21:55 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.28"
"WDL101 CASTILLA","02/16/2026 18:38 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.03"
"WDL101 CASTILLA","02/16/2026 23:33 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.43"
"WDL101 CASTILLA","02/16/2026 23:51 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.05"
"WDM182 CASTILLA","02/16/2026 00:37 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","6.80"
"WDM182 CASTILLA","02/16/2026 04:33 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.00"
"WDM182 CASTILLA","02/16/2026 04:45 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","16.27"
"WDM182 CASTILLA","02/16/2026 06:31 AM","","Vía Sin Nombre, Miranda, Cauca, 191527","Idle","93.10"
"WDM182 CASTILLA","02/16/2026 16:57 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","2.78"
"WDM182 CASTILLA","02/16/2026 18:33 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","4.73"
"WDM182 CASTILLA","02/16/2026 19:26 PM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","2.95"
"WDM183 CASTILLA","02/16/2026 08:05 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.80"
"WDM183 CASTILLA","02/16/2026 08:24 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","39.08"
"WDM183 CASTILLA","02/16/2026 11:52 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","80.23"
"WDM183 CASTILLA","02/16/2026 13:21 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","3.95"
"WDM183 CASTILLA","02/16/2026 13:58 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.47"
"WDM183 CASTILLA","02/16/2026 14:58 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.58"
"WDM183 CASTILLA","02/16/2026 17:16 PM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","18.02"
"WDM266  CASTILLA","02/16/2026 00:52 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","10.43"
"WDM266  CASTILLA","02/16/2026 01:03 AM","","Vía Sin Nombre, Palmira, Valle del Cauca, 763537","Idle","9.07"
"WDM266  CASTILLA","02/16/2026 02:36 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.43"
"WDM266  CASTILLA","02/16/2026 02:43 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","20.15"
"WDM266  CASTILLA","02/16/2026 03:48 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.73"
"WDM266  CASTILLA","02/16/2026 04:13 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.18"
"WDM266  CASTILLA","02/16/2026 06:14 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.73"
"WDM266  CASTILLA","02/16/2026 06:21 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.63"
"WDM266  CASTILLA","02/16/2026 06:29 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.35"
"WDM266  CASTILLA","02/16/2026 06:38 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","2.87"
"WDM266  CASTILLA","02/16/2026 06:41 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","4.20"
"WDM266  CASTILLA","02/16/2026 06:52 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.65"
"WDM266  CASTILLA","02/16/2026 06:54 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","5.70"
"WDM266  CASTILLA","02/16/2026 07:02 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","25.38"
"WDM266  CASTILLA","02/16/2026 07:46 AM","","Vía Sin Nombre, Pradera, Valle del Cauca, 763557","Idle","1.07"
